x1,x2,x3,y
1.764052345967664,2.1119253594195957,1.38991042392504,0.0020567970267362234
0.4001572083672233,2.7849477746630606,-0.1469164013192923,-3.725534929622306
0.9787379841057392,0.15537035174945857,-1.1717305683838013,4.292311241453464
2.240893199201458,1.2094280588665687,-0.6225546267701642,4.605692103654589
1.8675579901499675,1.4561066502481343,-2.816283456915385,-3.9741160854995967
-0.977277879876411,1.4029598934088656,-1.590600567541584,-3.947426128517222
0.9500884175255894,2.08154717060078,-0.8721211381444196,-3.801300153494387
-0.1513572082976979,-2.636155260767139,-0.8508670199371873,14.346477071273581
-0.10321885179355784,0.9013518597048549,-3.295924366597925,-0.7244768896792737
0.41059850193837233,1.4780672024935297,-0.5085652311478279,-6.857854657292126
0.144043571160878,-1.0006606979074109,-0.5812052612286847,6.112921824124858
1.454273506962975,4.34797141402142,-1.5655768094091678,-13.606173608063237
0.7610377251469934,1.3231185344763359,-0.9937375013762495,-0.9629390582880846
0.12167501649282841,4.126809490057859,-3.225237330052002,-18.757573386611213
0.44386323274542566,-0.5810460436661544,-3.2196934229865226,2.421046593698809
0.33367432737426683,-0.814600243050654,-0.7979691064926435,8.530606480760163
1.4940790731576061,1.4485044419313637,-2.001584786374246,-0.452867122492628
-0.20515826376580087,-2.3573767256573133,-1.017333280336452,9.334494652096131
0.31306770165090136,1.429931181252187,0.25923600847640693,-2.4704060515796784
-0.8540957393017248,1.194438464005836,-1.2608948954577337,-1.9198466669039695
-2.5529898158340787,3.0313305630842025,-5.216002082243795,-20.51843649706283
0.6536185954403606,2.402082682330194,-1.22598045703134,-6.336940994040245
0.8644361988595057,0.16504530022993202,-1.7215660329910527,2.748581693722136
-0.7421650204064419,-1.1949933095404894,-1.35204153148438,5.993581260544978
2.2697546239876076,4.424610442686593,0.3495962188573296,-8.976575481006723
-1.4543656745987648,-0.5842300411303001,-3.367795278911671,4.564976179043921
0.04575851730144607,-1.0910491141389316,-0.6340650641380233,8.24624334794283
-0.1871838500258336,-1.1697121189228903,1.3554558678668482,6.807245774918201
1.5327792143584575,3.234610631073329,-1.9389146724526862,-5.326441545910883
1.469358769900285,-0.03780040884970415,-0.2915081707213941,4.226828293642833
0.1549474256969163,-0.5074089323612017,0.4494586684562032,6.436634105750129
0.37816251960217356,1.2753796518066947,-0.6846528413468587,1.4554061139235848
